velocidad_bala,distancia,salto,bala_y,bala_arriba,agachado,accion,puntaje,ataque_color
-8.0,402.0,1,503.0,0,0,1,71,0
-8.0,394.0,1,503.0,0,0,1,72,0
-8.0,386.0,1,503.0,0,0,1,73,0
-8.0,378.0,1,503.0,0,0,1,74,0
-8.0,370.0,1,503.0,0,0,1,75,0
-8.0,362.0,1,503.0,0,0,1,76,0
-8.0,354.0,1,503.0,0,0,1,77,0
-8.0,346.0,1,503.0,0,0,1,78,0
-8.0,338.0,1,503.0,0,0,1,79,0
-8.0,330.0,1,503.0,0,0,1,80,0
-8.0,322.0,1,503.0,0,0,1,81,0
-8.0,314.0,1,503.0,0,0,1,82,0
-8.0,306.0,1,503.0,0,0,1,83,0
-8.0,298.0,1,503.0,0,0,1,84,0
-8.0,290.0,1,503.0,0,0,1,85,0
-8.0,282.0,1,503.0,0,0,1,86,0
-8.0,274.0,1,503.0,0,0,1,87,0
-8.0,266.0,1,503.0,0,0,1,88,0
-8.0,258.0,1,503.0,0,0,1,89,0
-8.0,250.0,1,503.0,0,0,1,90,0
-8.0,242.0,1,503.0,0,0,1,91,0
-8.0,234.0,1,503.0,0,0,1,92,0
-8.0,226.0,1,503.0,0,0,1,93,0
-8.0,218.0,1,503.0,0,0,1,94,0
-8.0,210.0,1,503.0,0,0,1,95,0
-8.0,202.0,1,503.0,0,0,1,96,0
-8.0,194.0,1,503.0,0,0,1,97,0
-8.0,186.0,1,503.0,0,0,1,98,0
-8.0,178.0,0,503.0,0,1,2,99,0
-8.0,170.0,0,503.0,0,1,2,100,0
-8.0,162.0,0,503.0,0,1,2,101,0
-8.0,154.0,0,503.0,0,1,2,102,0
-8.0,146.0,0,503.0,0,1,2,103,0
-8.0,138.0,0,503.0,0,1,2,104,0
-8.0,130.0,0,503.0,0,1,2,105,0
-8.0,122.0,0,503.0,0,1,2,106,0
-8.0,114.0,0,503.0,0,1,2,107,0
-8.0,106.0,0,503.0,0,1,2,108,0
-8.0,98.0,0,503.0,0,1,2,109,0
-8.0,90.0,0,503.0,0,1,2,110,0
-8.0,82.0,0,503.0,0,1,2,111,0
-8.0,74.0,0,503.0,0,1,2,112,0
-8.0,66.0,0,503.0,0,1,2,113,0
-8.0,58.0,0,503.0,0,1,2,114,0
-8.0,50.0,0,503.0,0,1,2,115,0
-8.0,42.0,0,503.0,0,1,2,116,0
-8.0,34.0,0,503.0,0,1,2,117,0
-8.0,26.0,0,503.0,0,1,2,118,0
-8.0,18.0,0,503.0,0,1,2,119,0
-8.0,10.0,0,503.0,0,1,2,120,0
-8.0,2.0,0,503.0,0,1,2,121,0
-8.0,6.0,0,503.0,0,1,2,122,0
-8.0,14.0,0,503.0,0,1,2,123,0
-8.0,22.0,0,503.0,0,0,0,124,0
-11.0,959.0,0,535.0,1,0,0,1,1
-11.0,948.0,0,535.0,1,0,0,2,1
-11.0,937.0,0,535.0,1,0,0,3,1
-11.0,926.0,0,535.0,1,0,0,4,1
-11.0,915.0,0,535.0,1,0,0,5,1
-11.0,904.0,0,535.0,1,0,0,6,1
-11.0,893.0,0,535.0,1,0,0,7,1
-11.0,882.0,0,535.0,1,0,0,8,1
-11.0,871.0,0,535.0,1,0,0,9,1
-11.0,860.0,0,535.0,1,0,0,10,1
-11.0,849.0,0,535.0,1,0,0,11,1
-11.0,838.0,0,535.0,1,0,0,12,1
-11.0,827.0,0,535.0,1,0,0,13,1
-11.0,816.0,0,535.0,1,0,0,14,1
-11.0,805.0,0,535.0,1,0,0,15,1
-11.0,794.0,0,535.0,1,0,0,16,1
-11.0,783.0,0,535.0,1,0,0,17,1
-11.0,772.0,0,535.0,1,0,0,18,1
-11.0,761.0,0,535.0,1,0,0,19,1
-11.0,750.0,0,535.0,1,0,0,20,1
-11.0,739.0,0,535.0,1,0,0,21,1
-11.0,728.0,0,535.0,1,0,0,22,1
-11.0,717.0,0,535.0,1,0,0,23,1
-11.0,706.0,0,535.0,1,0,0,24,1
-11.0,695.0,0,535.0,1,0,0,25,1
-11.0,684.0,0,535.0,1,0,0,26,1
-11.0,673.0,0,535.0,1,0,0,27,1
-11.0,662.0,0,535.0,1,0,0,28,1
-11.0,651.0,0,535.0,1,0,0,29,1
-11.0,640.0,0,535.0,1,0,0,30,1
